Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\wave\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               wave
Target:                confident
n_spatial_basis:       4
n_timing_basis:        4
max_delta:             0.15 rad
max_total_delta:       0.5 rad
max_end_delta:         0.1 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    6.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.1508
  time                  : 0.1399
  flow_boundness        : 0.0608
  space_indirectness    : 0.5377
  shape_arcness         : 0.3019

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.6436
  time                  : 0.6842
  flow_boundness        : 0.2101
  space_indirectness    : 0.4000
  shape_arcness         : 0.7660

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=  2.7527 | feat= 1.0075 | near=0.001946 | ratio= 1.50 | plen= 0.252 | maxd= 0.094 | warp= 3.49 | W=1.304, T=2.528, F=0.961, S=0.892, Sh=0.108
eval=02925 | loss=  0.3905 | feat= 0.2269 | near=0.000216 | ratio= 1.15 | plen= 0.023 | maxd= 0.041 | warp= 2.38 | W=0.403, T=0.623, F=0.253, S=0.416, Sh=0.326
eval=02950 | loss=  0.3996 | feat= 0.2928 | near=0.000358 | ratio= 1.12 | plen= 0.014 | maxd= 0.037 | warp= 1.54 | W=0.690, T=0.897, F=0.225, S=0.411, Sh=0.149
eval=02975 | loss=  2.0084 | feat= 0.7022 | near=0.000792 | ratio= 1.45 | plen= 0.203 | maxd= 0.116 | warp= 1.52 | W=1.682, T=1.558, F=0.393, S=0.663, Sh=0.044
eval=03000 | loss=  1.2273 | feat= 0.3328 | near=0.001083 | ratio= 1.38 | plen= 0.143 | maxd= 0.094 | warp= 1.46 | W=0.475, T=0.614, F=0.215, S=0.571, Sh=0.065
eval=03025 | loss=  0.5721 | feat= 0.2780 | near=0.000091 | ratio= 0.79 | plen= 0.046 | maxd= 0.019 | warp= 1.80 | W=0.312, T=0.558, F=0.164, S=0.072, Sh=0.377
eval=03050 | loss=  0.1463 | feat= 0.0970 | near=0.000099 | ratio= 1.07 | plen= 0.004 | maxd= 0.033 | warp= 1.69 | W=0.545, T=0.647, F=0.190, S=0.417, Sh=0.578
eval=03075 | loss=  0.3054 | feat= 0.2801 | near=0.000053 | ratio= 0.98 | plen= 0.000 | maxd= 0.022 | warp= 2.06 | W=0.556, T=0.935, F=0.261, S=0.696, Sh=0.285
eval=03100 | loss=  7.5342 | feat= 2.9901 | near=0.000839 | ratio= 1.64 | plen= 0.404 | maxd= 0.133 | warp= 3.07 | W=5.275, T=5.199, F=1.663, S=0.817, Sh=0.002
eval=03125 | loss=  0.2772 | feat= 0.2556 | near=0.000018 | ratio= 0.98 | plen= 0.000 | maxd= 0.008 | warp= 1.60 | W=0.315, T=0.466, F=0.150, S=0.452, Sh=0.361
eval=03150 | loss=  0.6557 | feat= 0.5510 | near=0.000502 | ratio= 1.08 | plen= 0.007 | maxd= 0.050 | warp= 3.48 | W=1.182, T=1.674, F=0.448, S=0.444, Sh=0.331
eval=03175 | loss=  1.9356 | feat= 0.9843 | near=0.000214 | ratio= 1.36 | plen= 0.133 | maxd= 0.036 | warp= 2.47 | W=1.478, T=2.490, F=0.672, S=0.808, Sh=0.053
eval=03200 | loss=  0.8297 | feat= 0.6242 | near=0.000350 | ratio= 1.16 | plen= 0.025 | maxd= 0.073 | warp= 1.63 | W=1.416, T=1.616, F=0.285, S=0.179, Sh=0.111
eval=03225 | loss=  0.5582 | feat= 0.3962 | near=0.000679 | ratio= 1.14 | plen= 0.020 | maxd= 0.058 | warp= 1.88 | W=0.877, T=1.268, F=0.350, S=0.244, Sh=0.178
eval=03250 | loss=  0.4188 | feat= 0.3547 | near=0.001243 | ratio= 1.06 | plen= 0.004 | maxd= 0.085 | warp= 2.51 | W=0.256, T=0.833, F=0.261, S=0.527, Sh=0.105
eval=03275 | loss=  6.7445 | feat= 2.3109 | near=0.001115 | ratio= 1.70 | plen= 0.496 | maxd= 0.133 | warp= 4.15 | W=4.178, T=4.150, F=1.413, S=0.845, Sh=0.022
eval=03300 | loss=  0.5723 | feat= 0.5156 | near=0.000017 | ratio= 0.95 | plen= 0.002 | maxd= 0.018 | warp= 2.37 | W=1.018, T=1.667, F=0.438, S=0.798, Sh=0.879
eval=03325 | loss=  1.0343 | feat= 0.9092 | near=0.000047 | ratio= 1.02 | plen= 0.000 | maxd= 0.019 | warp= 3.00 | W=1.572, T=2.280, F=0.641, S=0.802, Sh=0.153
eval=03350 | loss=  2.2070 | feat= 1.4532 | near=0.000088 | ratio= 1.25 | plen= 0.063 | maxd= 0.047 | warp= 4.32 | W=2.327, T=3.249, F=0.993, S=0.862, Sh=0.202
eval=03375 | loss=  0.9943 | feat= 0.2930 | near=0.000151 | ratio= 0.67 | plen= 0.112 | maxd= 0.042 | warp= 1.72 | W=0.414, T=0.653, F=0.112, S=-0.084, Sh=0.403
eval=03400 | loss=  1.3625 | feat= 1.0988 | near=0.000278 | ratio= 1.09 | plen= 0.008 | maxd= 0.062 | warp= 5.10 | W=1.813, T=2.668, F=0.781, S=0.772, Sh=0.248
eval=03425 | loss=  0.2989 | feat= 0.2770 | near=0.000174 | ratio= 1.01 | plen= 0.000 | maxd= 0.034 | warp= 1.11 | W=0.348, T=0.616, F=0.114, S=0.385, Sh=0.235
eval=03450 | loss=  5.6226 | feat= 0.8966 | near=0.000750 | ratio= 1.81 | plen= 0.655 | maxd= 0.075 | warp= 2.37 | W=1.960, T=1.811, F=0.636, S=0.808, Sh=-0.051
eval=03475 | loss=  0.2916 | feat= 0.2601 | near=0.000419 | ratio= 1.03 | plen= 0.001 | maxd= 0.072 | warp= 1.37 | W=0.650, T=0.664, F=0.153, S=0.469, Sh=0.192
eval=03500 | loss=  0.3903 | feat= 0.3258 | near=0.000052 | ratio= 1.08 | plen= 0.007 | maxd= 0.016 | warp= 1.18 | W=0.260, T=0.453, F=0.134, S=0.647, Sh=0.253
eval=03525 | loss=  0.4044 | feat= 0.3520 | near=0.001078 | ratio= 1.04 | plen= 0.001 | maxd= 0.110 | warp= 1.58 | W=1.032, T=0.768, F=0.174, S=0.445, Sh=0.089
eval=03550 | loss=  0.3887 | feat= 0.1716 | near=0.000094 | ratio= 0.82 | plen= 0.033 | maxd= 0.018 | warp= 1.31 | W=0.314, T=0.597, F=0.135, S=0.552, Sh=0.718
eval=03575 | loss=  0.4742 | feat= 0.2887 | near=0.001282 | ratio= 1.16 | plen= 0.025 | maxd= 0.073 | warp= 1.71 | W=0.825, T=0.652, F=0.222, S=0.319, Sh=0.153
eval=03600 | loss=  0.3748 | feat= 0.3339 | near=0.000263 | ratio= 1.04 | plen= 0.001 | maxd= 0.027 | warp= 1.43 | W=0.211, T=0.656, F=0.154, S=0.151, Sh=0.214
eval=03625 | loss=  0.4783 | feat= 0.3880 | near=0.000906 | ratio= 1.09 | plen= 0.009 | maxd= 0.089 | warp= 1.74 | W=1.020, T=1.191, F=0.299, S=0.454, Sh=0.180
eval=03650 | loss=  0.3065 | feat= 0.2627 | near=0.000271 | ratio= 1.06 | plen= 0.004 | maxd= 0.059 | warp= 1.55 | W=0.496, T=0.758, F=0.185, S=0.146, Sh=0.263
eval=03675 | loss=  0.4718 | feat= 0.2109 | near=0.000091 | ratio= 0.80 | plen= 0.039 | maxd= 0.030 | warp= 1.77 | W=0.610, T=0.994, F=0.208, S=0.431, Sh=0.414
eval=03700 | loss=  0.3735 | feat= 0.3017 | near=0.000137 | ratio= 0.90 | plen= 0.009 | maxd= 0.031 | warp= 1.66 | W=0.237, T=0.632, F=0.152, S=0.592, Sh=0.269
eval=03725 | loss=  0.4222 | feat= 0.3564 | near=0.000805 | ratio= 0.93 | plen= 0.004 | maxd= 0.081 | warp= 2.33 | W=0.863, T=1.273, F=0.299, S=0.496, Sh=0.294
eval=03750 | loss=  0.2831 | feat= 0.2649 | near=0.000028 | ratio= 1.03 | plen= 0.001 | maxd= 0.017 | warp= 1.44 | W=0.471, T=0.654, F=0.166, S=0.535, Sh=0.218
eval=03775 | loss=  1.6995 | feat= 0.5388 | near=0.000201 | ratio= 1.43 | plen= 0.186 | maxd= 0.050 | warp= 1.76 | W=1.158, T=1.480, F=0.409, S=0.668, Sh=0.100
eval=03800 | loss=  0.4512 | feat= 0.3994 | near=0.000200 | ratio= 0.95 | plen= 0.003 | maxd= 0.051 | warp= 2.07 | W=0.844, T=1.343, F=0.346, S=0.472, Sh=0.218
eval=03825 | loss=  0.4082 | feat= 0.2899 | near=0.000693 | ratio= 1.12 | plen= 0.015 | maxd= 0.061 | warp= 1.39 | W=0.482, T=0.852, F=0.200, S=0.477, Sh=0.166
eval=03850 | loss=  0.3633 | feat= 0.3187 | near=0.000133 | ratio= 1.06 | plen= 0.004 | maxd= 0.042 | warp= 1.65 | W=0.399, T=0.467, F=0.181, S=0.474, Sh=0.138
eval=03875 | loss=  1.0732 | feat= 0.8171 | near=0.000281 | ratio= 1.16 | plen= 0.025 | maxd= 0.046 | warp= 2.58 | W=1.390, T=2.194, F=0.601, S=0.367, Sh=0.177
eval=03900 | loss=  0.3114 | feat= 0.2897 | near=0.000051 | ratio= 1.00 | plen= 0.000 | maxd= 0.016 | warp= 2.36 | W=0.437, T=0.562, F=0.239, S=0.609, Sh=0.203
eval=03925 | loss=  0.5396 | feat= 0.3856 | near=0.000747 | ratio= 1.14 | plen= 0.020 | maxd= 0.081 | warp= 1.54 | W=0.837, T=1.256, F=0.313, S=0.481, Sh=0.164
eval=03950 | loss=  0.6611 | feat= 0.5371 | near=0.000348 | ratio= 1.11 | plen= 0.012 | maxd= 0.039 | warp= 2.57 | W=1.015, T=1.567, F=0.449, S=0.467, Sh=0.085
eval=03975 | loss=  0.4224 | feat= 0.3248 | near=0.000037 | ratio= 0.89 | plen= 0.012 | maxd= 0.018 | warp= 3.11 | W=0.401, T=0.941, F=0.254, S=0.754, Sh=0.241
eval=04000 | loss=  0.7780 | feat= 0.6695 | near=0.000768 | ratio= 1.07 | plen= 0.005 | maxd= 0.082 | warp= 3.91 | W=1.434, T=1.803, F=0.493, S=0.483, Sh=0.239
eval=04025 | loss=  0.8215 | feat= 0.6511 | near=0.000032 | ratio= 0.87 | plen= 0.016 | maxd= 0.010 | warp= 3.19 | W=1.097, T=1.946, F=0.584, S=0.467, Sh=0.343
eval=04050 | loss=  0.3919 | feat= 0.3049 | near=0.000236 | ratio= 1.10 | plen= 0.011 | maxd= 0.030 | warp= 1.13 | W=0.300, T=0.538, F=0.159, S=0.536, Sh=0.215
eval=04075 | loss=  0.4992 | feat= 0.2797 | near=0.000017 | ratio= 0.82 | plen= 0.033 | maxd= 0.014 | warp= 3.36 | W=0.478, T=0.894, F=0.245, S=0.691, Sh=0.282
eval=04100 | loss=  0.6190 | feat= 0.2740 | near=0.000021 | ratio= 0.77 | plen= 0.053 | maxd= 0.010 | warp= 2.54 | W=0.209, T=0.436, F=0.157, S=0.427, Sh=0.417
eval=04125 | loss=  0.3580 | feat= 0.3284 | near=0.000058 | ratio= 0.99 | plen= 0.000 | maxd= 0.032 | warp= 2.34 | W=0.609, T=1.210, F=0.291, S=0.440, Sh=0.262
eval=04150 | loss=  0.4458 | feat= 0.3859 | near=0.000161 | ratio= 1.07 | plen= 0.004 | maxd= 0.022 | warp= 2.50 | W=0.664, T=1.355, F=0.396, S=0.651, Sh=0.323
eval=04175 | loss=  0.3117 | feat= 0.2791 | near=0.000186 | ratio= 1.00 | plen= 0.000 | maxd= 0.034 | warp= 2.78 | W=0.585, T=0.881, F=0.305, S=0.447, Sh=0.186
eval=04200 | loss=  0.5983 | feat= 0.4915 | near=0.000202 | ratio= 1.10 | plen= 0.011 | maxd= 0.041 | warp= 3.38 | W=0.876, T=1.444, F=0.445, S=0.670, Sh=0.096
eval=04225 | loss=  0.1794 | feat= 0.1454 | near=0.000229 | ratio= 1.03 | plen= 0.001 | maxd= 0.047 | warp= 1.83 | W=0.675, T=0.871, F=0.285, S=0.640, Sh=0.846
eval=04250 | loss=  0.3067 | feat= 0.2845 | near=0.000039 | ratio= 0.99 | plen= 0.000 | maxd= 0.021 | warp= 2.59 | W=0.708, T=1.210, F=0.313, S=0.603, Sh=0.496
eval=04275 | loss=  0.3031 | feat= 0.2724 | near=0.000255 | ratio= 1.00 | plen= 0.000 | maxd= 0.043 | warp= 3.83 | W=0.514, T=0.971, F=0.330, S=0.414, Sh=0.258
eval=04300 | loss=  0.4277 | feat= 0.2878 | near=0.000145 | ratio= 0.86 | plen= 0.020 | maxd= 0.036 | warp= 1.84 | W=0.322, T=0.609, F=0.159, S=0.505, Sh=0.226
eval=04325 | loss=  0.3399 | feat= 0.3078 | near=0.000170 | ratio= 1.04 | plen= 0.002 | maxd= 0.026 | warp= 1.33 | W=0.303, T=0.449, F=0.146, S=0.493, Sh=0.228
eval=04350 | loss=  0.4688 | feat= 0.3989 | near=0.000126 | ratio= 1.07 | plen= 0.006 | maxd= 0.022 | warp= 2.60 | W=0.619, T=1.270, F=0.362, S=0.764, Sh=0.222
eval=04375 | loss=  0.5544 | feat= 0.4951 | near=0.000129 | ratio= 1.05 | plen= 0.002 | maxd= 0.028 | warp= 3.46 | W=0.765, T=1.544, F=0.557, S=0.646, Sh=0.226
eval=04400 | loss=  0.4361 | feat= 0.3042 | near=0.002654 | ratio= 1.10 | plen= 0.009 | maxd= 0.123 | warp= 2.68 | W=0.942, T=0.839, F=0.357, S=0.322, Sh=0.198
eval=04425 | loss=  0.3109 | feat= 0.2745 | near=0.000149 | ratio= 1.05 | plen= 0.002 | maxd= 0.023 | warp= 1.10 | W=0.519, T=0.716, F=0.152, S=0.216, Sh=0.198
eval=04450 | loss=  1.3822 | feat= 0.3675 | near=0.001570 | ratio= 1.40 | plen= 0.162 | maxd= 0.065 | warp= 2.33 | W=0.723, T=1.018, F=0.437, S=0.561, Sh=0.073
eval=04475 | loss=  4.8995 | feat= 1.9193 | near=0.000320 | ratio= 1.60 | plen= 0.355 | maxd= 0.078 | warp= 3.97 | W=3.452, T=3.630, F=1.330, S=0.925, Sh=0.197
eval=04500 | loss=  0.4931 | feat= 0.3563 | near=0.000874 | ratio= 1.13 | plen= 0.016 | maxd= 0.075 | warp= 1.38 | W=0.915, T=1.101, F=0.259, S=0.274, Sh=0.158
eval=04525 | loss=  0.3989 | feat= 0.3616 | near=0.000427 | ratio= 1.05 | plen= 0.002 | maxd= 0.049 | warp= 1.78 | W=1.257, T=0.982, F=0.267, S=0.469, Sh=0.340
eval=04550 | loss=  0.3652 | feat= 0.3133 | near=0.000207 | ratio= 1.07 | plen= 0.005 | maxd= 0.029 | warp= 1.43 | W=0.277, T=0.485, F=0.164, S=0.675, Sh=0.277
eval=04575 | loss=  0.3641 | feat= 0.3370 | near=0.000579 | ratio= 1.01 | plen= 0.000 | maxd= 0.056 | warp= 1.25 | W=0.154, T=0.464, F=0.128, S=0.568, Sh=0.271
eval=04600 | loss=  0.5303 | feat= 0.4667 | near=0.000257 | ratio= 0.95 | plen= 0.002 | maxd= 0.069 | warp= 2.17 | W=0.799, T=1.575, F=0.391, S=0.561, Sh=0.305
eval=04625 | loss=  0.3735 | feat= 0.2681 | near=0.000229 | ratio= 1.12 | plen= 0.013 | maxd= 0.041 | warp= 1.99 | W=0.731, T=0.766, F=0.326, S=0.543, Sh=0.208
eval=04650 | loss=  0.4427 | feat= 0.3226 | near=0.001607 | ratio= 1.11 | plen= 0.012 | maxd= 0.058 | warp= 3.51 | W=0.580, T=1.043, F=0.377, S=0.254, Sh=0.184
eval=04675 | loss=  0.3021 | feat= 0.2737 | near=0.000254 | ratio= 1.02 | plen= 0.000 | maxd= 0.039 | warp= 1.32 | W=0.341, T=0.644, F=0.156, S=0.268, Sh=0.255
eval=04700 | loss=  0.4340 | feat= 0.4023 | near=0.000132 | ratio= 1.02 | plen= 0.000 | maxd= 0.027 | warp= 2.33 | W=0.471, T=1.212, F=0.355, S=0.757, Sh=0.172
eval=04725 | loss=  0.2848 | feat= 0.2497 | near=0.000255 | ratio= 1.03 | plen= 0.001 | maxd= 0.042 | warp= 1.88 | W=0.531, T=1.087, F=0.282, S=0.613, Sh=0.473
eval=04750 | loss=  0.7948 | feat= 0.3498 | near=0.000249 | ratio= 1.27 | plen= 0.071 | maxd= 0.038 | warp= 1.50 | W=0.493, T=0.846, F=0.219, S=0.544, Sh=0.030
eval=04775 | loss=  0.3473 | feat= 0.2871 | near=0.001413 | ratio= 1.05 | plen= 0.003 | maxd= 0.099 | warp= 1.42 | W=0.507, T=0.381, F=0.143, S=0.379, Sh=0.222
eval=04800 | loss=  0.2030 | feat= 0.1859 | near=0.000046 | ratio= 1.00 | plen= 0.000 | maxd= 0.010 | warp= 2.45 | W=0.472, T=0.886, F=0.284, S=0.534, Sh=0.484
eval=04825 | loss=  0.3733 | feat= 0.3234 | near=0.000147 | ratio= 1.06 | plen= 0.004 | maxd= 0.022 | warp= 3.00 | W=0.887, T=1.129, F=0.369, S=0.456, Sh=0.279
eval=04850 | loss=  0.3281 | feat= 0.2960 | near=0.000130 | ratio= 1.03 | plen= 0.001 | maxd= 0.039 | warp= 1.23 | W=0.307, T=0.477, F=0.138, S=0.628, Sh=0.292
eval=04875 | loss=  0.4280 | feat= 0.2559 | near=0.000674 | ratio= 1.16 | plen= 0.024 | maxd= 0.067 | warp= 1.55 | W=0.547, T=0.739, F=0.231, S=0.332, Sh=0.209
eval=04900 | loss=  0.3834 | feat= 0.2518 | near=0.000030 | ratio= 0.87 | plen= 0.017 | maxd= 0.014 | warp= 2.69 | W=0.452, T=0.967, F=0.309, S=0.291, Sh=0.343
eval=04925 | loss=  1.3405 | feat= 0.9671 | near=0.001277 | ratio= 1.17 | plen= 0.027 | maxd= 0.144 | warp= 3.61 | W=1.443, T=2.503, F=0.822, S=0.551, Sh=0.188
eval=04950 | loss=  1.1424 | feat= 0.9307 | near=0.000096 | ratio= 1.11 | plen= 0.011 | maxd= 0.037 | warp= 3.19 | W=1.434, T=2.405, F=0.728, S=0.780, Sh=0.190
eval=04975 | loss=  0.3211 | feat= 0.3033 | near=0.000079 | ratio= 0.97 | plen= 0.001 | maxd= 0.017 | warp= 1.16 | W=0.275, T=0.322, F=0.138, S=0.658, Sh=0.418
eval=05000 | loss=  0.8289 | feat= 0.7195 | near=0.000172 | ratio= 1.04 | plen= 0.002 | maxd= 0.047 | warp= 3.13 | W=1.304, T=2.008, F=0.617, S=0.486, Sh=0.291
eval=05025 | loss=  0.2783 | feat= 0.2595 | near=0.000066 | ratio= 1.02 | plen= 0.000 | maxd= 0.022 | warp= 1.19 | W=0.377, T=0.529, F=0.151, S=0.560, Sh=0.305
eval=05050 | loss=  0.4171 | feat= 0.3729 | near=0.000624 | ratio= 0.99 | plen= 0.000 | maxd= 0.039 | warp= 3.20 | W=0.519, T=1.218, F=0.389, S=0.607, Sh=0.201
eval=05075 | loss=  0.2903 | feat= 0.2354 | near=0.000153 | ratio= 0.93 | plen= 0.005 | maxd= 0.031 | warp= 2.03 | W=0.335, T=0.712, F=0.173, S=0.384, Sh=0.343
eval=05100 | loss=  0.5816 | feat= 0.3699 | near=0.000927 | ratio= 1.17 | plen= 0.028 | maxd= 0.074 | warp= 2.97 | W=0.503, T=1.142, F=0.412, S=0.212, Sh=0.151
eval=05125 | loss=  0.4245 | feat= 0.3742 | near=0.000286 | ratio= 1.07 | plen= 0.005 | maxd= 0.062 | warp= 2.11 | W=1.072, T=1.141, F=0.296, S=0.461, Sh=0.222
eval=05150 | loss=  0.4327 | feat= 0.3525 | near=0.000098 | ratio= 1.10 | plen= 0.010 | maxd= 0.028 | warp= 1.90 | W=0.351, T=0.849, F=0.246, S=0.756, Sh=0.149
eval=05175 | loss=  2.4944 | feat= 1.5759 | near=0.000538 | ratio= 1.27 | plen= 0.073 | maxd= 0.085 | warp= 3.04 | W=2.534, T=3.514, F=0.977, S=0.538, Sh=0.291
eval=05200 | loss=  0.5816 | feat= 0.5131 | near=0.000414 | ratio= 1.05 | plen= 0.003 | maxd= 0.078 | warp= 2.32 | W=1.028, T=1.595, F=0.401, S=0.426, Sh=0.217
eval=05225 | loss=  0.4669 | feat= 0.4256 | near=0.000417 | ratio= 1.04 | plen= 0.002 | maxd= 0.045 | warp= 2.42 | W=0.826, T=1.239, F=0.362, S=0.678, Sh=0.084
eval=05250 | loss=  0.3014 | feat= 0.2613 | near=0.000103 | ratio= 1.06 | plen= 0.004 | maxd= 0.033 | warp= 2.21 | W=0.618, T=0.657, F=0.242, S=0.680, Sh=0.255
eval=05275 | loss=  0.4407 | feat= 0.3983 | near=0.000336 | ratio= 1.06 | plen= 0.003 | maxd= 0.056 | warp= 0.98 | W=0.314, T=0.385, F=0.119, S=0.572, Sh=0.020
eval=05300 | loss=  1.0586 | feat= 0.8342 | near=0.000310 | ratio= 1.13 | plen= 0.017 | maxd= 0.058 | warp= 3.60 | W=1.286, T=2.297, F=0.640, S=0.386, Sh=0.237
eval=05325 | loss=  0.5281 | feat= 0.4799 | near=0.000122 | ratio= 1.04 | plen= 0.001 | maxd= 0.046 | warp= 3.20 | W=0.907, T=1.524, F=0.445, S=0.606, Sh=0.238
eval=05350 | loss=  0.6272 | feat= 0.5467 | near=0.000131 | ratio= 1.08 | plen= 0.006 | maxd= 0.051 | warp= 3.11 | W=1.165, T=1.625, F=0.456, S=0.723, Sh=0.349
eval=05375 | loss=  0.3925 | feat= 0.3562 | near=0.000131 | ratio= 0.97 | plen= 0.001 | maxd= 0.032 | warp= 2.79 | W=0.417, T=1.127, F=0.323, S=0.791, Sh=0.295
eval=05400 | loss=  0.2688 | feat= 0.2466 | near=0.000089 | ratio= 0.97 | plen= 0.001 | maxd= 0.029 | warp= 1.46 | W=0.381, T=0.812, F=0.193, S=0.633, Sh=0.361
eval=05425 | loss=  0.4116 | feat= 0.3487 | near=0.000091 | ratio= 1.08 | plen= 0.006 | maxd= 0.034 | warp= 2.58 | W=0.782, T=1.342, F=0.342, S=0.407, Sh=0.394
eval=05450 | loss=  0.2845 | feat= 0.2498 | near=0.000289 | ratio= 1.05 | plen= 0.002 | maxd= 0.044 | warp= 2.15 | W=0.452, T=0.727, F=0.232, S=0.543, Sh=0.263
eval=05475 | loss=  0.5542 | feat= 0.1746 | near=0.000350 | ratio= 0.76 | plen= 0.058 | maxd= 0.047 | warp= 1.86 | W=0.448, T=0.575, F=0.154, S=0.347, Sh=0.456
eval=05500 | loss=  1.1523 | feat= 0.8147 | near=0.000368 | ratio= 1.19 | plen= 0.038 | maxd= 0.053 | warp= 2.66 | W=1.273, T=2.200, F=0.646, S=0.542, Sh=0.122
eval=05525 | loss=  0.4163 | feat= 0.3388 | near=0.000616 | ratio= 1.08 | plen= 0.007 | maxd= 0.081 | warp= 2.51 | W=0.650, T=1.041, F=0.307, S=0.747, Sh=0.203
eval=05550 | loss=  0.3027 | feat= 0.2622 | near=0.000145 | ratio= 0.97 | plen= 0.001 | maxd= 0.031 | warp= 2.43 | W=0.396, T=0.980, F=0.321, S=0.346, Sh=0.342
eval=05575 | loss=  0.4661 | feat= 0.3685 | near=0.000201 | ratio= 1.11 | plen= 0.012 | maxd= 0.051 | warp= 3.16 | W=0.735, T=1.242, F=0.381, S=0.435, Sh=0.192
eval=05600 | loss=  0.2197 | feat= 0.1973 | near=0.000095 | ratio= 0.99 | plen= 0.000 | maxd= 0.023 | warp= 2.21 | W=0.326, T=0.711, F=0.206, S=0.597, Sh=1.000
eval=05625 | loss=  0.2657 | feat= 0.2120 | near=0.000536 | ratio= 1.06 | plen= 0.004 | maxd= 0.047 | warp= 1.70 | W=0.321, T=0.503, F=0.198, S=0.424, Sh=0.471
eval=05650 | loss=  0.3567 | feat= 0.3023 | near=0.000146 | ratio= 1.07 | plen= 0.005 | maxd= 0.035 | warp= 2.08 | W=0.478, T=0.858, F=0.254, S=0.475, Sh=0.140
eval=05675 | loss=  0.4594 | feat= 0.3871 | near=0.000048 | ratio= 0.92 | plen= 0.006 | maxd= 0.026 | warp= 2.19 | W=0.923, T=1.309, F=0.352, S=0.426, Sh=0.256
eval=05700 | loss=  1.2605 | feat= 0.8999 | near=0.000466 | ratio= 1.19 | plen= 0.037 | maxd= 0.092 | warp= 2.42 | W=1.680, T=2.234, F=0.597, S=0.304, Sh=0.121
eval=05725 | loss=  0.3538 | feat= 0.3227 | near=0.000344 | ratio= 1.01 | plen= 0.000 | maxd= 0.074 | warp= 1.44 | W=0.708, T=0.876, F=0.215, S=0.676, Sh=0.131
eval=05750 | loss=  0.2405 | feat= 0.2172 | near=0.000182 | ratio= 1.00 | plen= 0.000 | maxd= 0.030 | warp= 2.84 | W=0.454, T=0.696, F=0.263, S=0.396, Sh=0.322
eval=05775 | loss=  0.5679 | feat= 0.3409 | near=0.000165 | ratio= 1.19 | plen= 0.035 | maxd= 0.041 | warp= 2.90 | W=0.476, T=1.067, F=0.325, S=0.709, Sh=0.220
eval=05800 | loss=  0.9486 | feat= 0.2843 | near=0.000194 | ratio= 1.33 | plen= 0.108 | maxd= 0.032 | warp= 1.25 | W=0.577, T=0.683, F=0.228, S=0.528, Sh=0.147
eval=05825 | loss=  0.6691 | feat= 0.3371 | near=0.000249 | ratio= 0.78 | plen= 0.050 | maxd= 0.048 | warp= 3.34 | W=0.555, T=1.227, F=0.379, S=0.648, Sh=0.347
eval=05850 | loss=  0.3738 | feat= 0.3121 | near=0.000245 | ratio= 0.92 | plen= 0.006 | maxd= 0.059 | warp= 2.63 | W=0.714, T=1.077, F=0.281, S=0.292, Sh=0.208
eval=05875 | loss=  0.1332 | feat= 0.1099 | near=0.000034 | ratio= 1.01 | plen= 0.000 | maxd= 0.015 | warp= 2.08 | W=0.447, T=0.822, F=0.240, S=0.441, Sh=0.769
eval=05900 | loss=  0.4460 | feat= 0.2225 | near=0.000188 | ratio= 0.82 | plen= 0.034 | maxd= 0.047 | warp= 1.58 | W=0.587, T=0.896, F=0.189, S=0.214, Sh=0.361
eval=05925 | loss=  1.2219 | feat= 1.0112 | near=0.000051 | ratio= 1.09 | plen= 0.008 | maxd= 0.013 | warp= 3.23 | W=1.495, T=2.577, F=0.836, S=0.706, Sh=0.200
eval=05950 | loss=  2.4325 | feat= 1.6639 | near=0.000369 | ratio= 1.20 | plen= 0.040 | maxd= 0.093 | warp= 3.81 | W=2.924, T=3.409, F=1.067, S=0.559, Sh=0.088
eval=05975 | loss=  0.2533 | feat= 0.2176 | near=0.000085 | ratio= 1.04 | plen= 0.002 | maxd= 0.020 | warp= 2.02 | W=0.639, T=0.787, F=0.303, S=0.414, Sh=0.300
eval=06000 | loss=  0.2629 | feat= 0.2335 | near=0.000226 | ratio= 1.04 | plen= 0.002 | maxd= 0.053 | warp= 1.66 | W=0.679, T=0.688, F=0.190, S=0.417, Sh=0.246
