Space descriptor/range preflight passed: C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\configs\normalisation_ranges_balanced_3gestures_by_gesture.json
{
  "context_seed_runs": 9,
  "estimated_outer_calls": 1260,
  "estimated_holdout_calls": 180,
  "estimated_total_live_calls": 1440
}

$ C:\Users\dsya0006\anaconda3\envs\laban_rl\python.exe scripts/debug/evaluate_fixed_profile_holdout.py --experiment-dir C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2\outputs\final_clean_evaluation_v1\outer\reach\confident\seed_7 --repeats 20 --model gemini-2.5-flash --temperature 0.2

======================================================================================================
SPATIOTEMPORAL DIRECT LABAN FEATURE OPTIMISER
======================================================================================================
Project root:          C:\Users\dsya0006\Downloads\Updated_CEM_Live_Retest_V2
Gesture:               reach
Target:                confident
n_spatial_basis:       6
n_timing_basis:        4
max_delta:             0.35 rad
max_total_delta:       0.5 rad
max_end_delta:         0.22 rad
endpoint_mode:         soft
time_scale:            1.6
maxiter:               90
popsize:               8
Feature weights:       {'weight': 1.0, 'time': 1.0, 'flow_boundness': 1.0, 'space_indirectness': 1.0, 'shape_arcness': 1.0}
path_length_weight:    1.0
endpoint_weight:       0.2

======================================================================================================
REFERENCE FEATURES
======================================================================================================
  weight                : 0.0451
  time                  : 0.0060
  flow_boundness        : 0.0000
  space_indirectness    : 0.0000
  shape_arcness         : 0.0000

======================================================================================================
TARGET PROFILE
======================================================================================================
  weight                : 0.5419
  time                  : 0.7536
  flow_boundness        : 0.2444
  space_indirectness    : 0.1091
  shape_arcness         : 0.3881

======================================================================================================
OPTIMISING
======================================================================================================
eval=00025 | loss=563.1991 | feat=41.6507 | near=0.006854 | ratio= 9.08 | plen=65.246 | maxd= 0.203 | warp= 2.57 | W=77.832, T=43.628, F=29.515, S=2.359, Sh=0.067
eval=03000 | loss= 35.2525 | feat= 4.4707 | near=0.011140 | ratio= 5.33 | plen=18.727 | maxd= 0.181 | warp= 1.70 | W=5.615, T=8.160, F=4.502, S=1.172, Sh=0.082
eval=03025 | loss= 35.1611 | feat= 3.3574 | near=0.007727 | ratio= 5.57 | plen=20.882 | maxd= 0.155 | warp= 1.46 | W=5.394, T=4.847, F=4.018, S=1.419, Sh=0.061
eval=03050 | loss= 20.1396 | feat= 1.6278 | near=0.001833 | ratio= 4.60 | plen=12.978 | maxd= 0.079 | warp= 1.11 | W=2.557, T=3.045, F=1.796, S=1.315, Sh=0.111
eval=03075 | loss= 65.4598 | feat=11.1041 | near=0.005712 | ratio= 5.24 | plen=17.940 | maxd= 0.115 | warp= 2.31 | W=19.065, T=15.430, F=7.680, S=1.729, Sh=0.135
eval=03100 | loss=242.3357 | feat=23.8385 | near=0.003800 | ratio= 8.44 | plen=55.343 | maxd= 0.171 | warp= 1.89 | W=46.126, T=23.786, F=15.327, S=2.428, Sh=0.065
eval=03125 | loss= 58.5270 | feat= 7.4237 | near=0.007338 | ratio= 6.20 | plen=27.073 | maxd= 0.157 | warp= 2.32 | W=11.286, T=11.180, F=7.291, S=1.391, Sh=0.050
eval=03150 | loss= 52.2841 | feat=11.0826 | near=0.002384 | ratio= 3.93 | plen= 8.609 | maxd= 0.117 | warp= 3.02 | W=21.244, T=13.112, F=5.852, S=1.245, Sh=0.099
eval=03175 | loss= 62.1804 | feat=10.7201 | near=0.020582 | ratio= 5.17 | plen=17.375 | maxd= 0.229 | warp= 4.11 | W=18.235, T=14.437, F=8.682, S=1.869, Sh=0.160
eval=03200 | loss= 27.4075 | feat= 2.5592 | near=0.003440 | ratio= 5.11 | plen=16.874 | maxd= 0.118 | warp= 1.49 | W=3.080, T=3.849, F=3.878, S=1.973, Sh=0.168
eval=03225 | loss=106.5512 | feat=11.7744 | near=0.003850 | ratio= 7.57 | plen=43.181 | maxd= 0.136 | warp= 2.55 | W=20.025, T=15.240, F=10.123, S=2.563, Sh=0.058
eval=03250 | loss= 37.2911 | feat= 8.2781 | near=0.003508 | ratio= 4.05 | plen= 9.291 | maxd= 0.109 | warp= 3.97 | W=7.249, T=15.871, F=8.384, S=1.781, Sh=0.157
eval=03275 | loss= 10.8143 | feat= 2.0649 | near=0.002847 | ratio= 3.45 | plen= 5.979 | maxd= 0.098 | warp= 1.74 | W=1.572, T=3.456, F=3.411, S=1.818, Sh=0.300
eval=03300 | loss= 65.7457 | feat= 9.8317 | near=0.005620 | ratio= 5.82 | plen=23.274 | maxd= 0.146 | warp= 1.21 | W=21.731, T=5.591, F=3.228, S=1.490, Sh=0.054
eval=03325 | loss= 22.4860 | feat= 5.0767 | near=0.007524 | ratio= 3.92 | plen= 8.543 | maxd= 0.147 | warp= 1.99 | W=8.438, T=6.808, F=5.325, S=2.116, Sh=0.235
eval=03350 | loss= 35.6122 | feat= 4.9065 | near=0.008449 | ratio= 5.25 | plen=18.068 | maxd= 0.155 | warp= 1.47 | W=8.224, T=7.144, F=4.509, S=1.608, Sh=0.102
eval=03375 | loss= 26.7863 | feat= 4.6825 | near=0.001731 | ratio= 4.54 | plen=12.506 | maxd= 0.083 | warp= 1.39 | W=4.016, T=8.554, F=6.180, S=1.305, Sh=0.159
eval=03400 | loss= 17.0756 | feat= 2.6383 | near=0.009105 | ratio= 4.08 | plen= 9.517 | maxd= 0.176 | warp= 1.43 | W=3.686, T=4.335, F=3.539, S=1.203, Sh=0.173
eval=03425 | loss= 73.6289 | feat= 7.1240 | near=0.009185 | ratio= 7.18 | plen=38.237 | maxd= 0.178 | warp= 1.48 | W=13.369, T=8.315, F=5.610, S=1.883, Sh=0.066
eval=03450 | loss= 54.4190 | feat= 8.4060 | near=0.003879 | ratio= 5.58 | plen=20.972 | maxd= 0.129 | warp= 1.59 | W=15.181, T=10.665, F=6.439, S=1.619, Sh=0.068
eval=03475 | loss= 12.8509 | feat= 5.0531 | near=0.000393 | ratio= 2.36 | plen= 1.857 | maxd= 0.057 | warp= 2.86 | W=5.224, T=9.137, F=5.979, S=1.715, Sh=0.421
eval=03500 | loss= 58.9267 | feat=10.1698 | near=0.007410 | ratio= 5.17 | plen=17.398 | maxd= 0.204 | warp= 2.90 | W=10.959, T=18.051, F=10.577, S=1.722, Sh=0.154
eval=03525 | loss= 19.2344 | feat= 2.9016 | near=0.001026 | ratio= 4.26 | plen=10.652 | maxd= 0.055 | warp= 1.54 | W=3.714, T=5.166, F=3.547, S=1.374, Sh=0.146
eval=03550 | loss= 17.8723 | feat= 5.7172 | near=0.000607 | ratio= 2.93 | plen= 3.708 | maxd= 0.061 | warp= 1.88 | W=4.270, T=10.761, F=6.915, S=2.311, Sh=0.535
eval=03575 | loss= 49.9660 | feat= 8.6093 | near=0.008721 | ratio= 5.14 | plen=17.150 | maxd= 0.161 | warp= 2.28 | W=12.509, T=14.382, F=6.607, S=1.145, Sh=0.046
eval=03600 | loss= 12.9118 | feat= 3.7958 | near=0.002171 | ratio= 3.14 | plen= 4.575 | maxd= 0.072 | warp= 1.88 | W=3.785, T=7.555, F=4.088, S=0.779, Sh=0.208
eval=03625 | loss=  8.1287 | feat= 2.4375 | near=0.001857 | ratio= 2.88 | plen= 3.532 | maxd= 0.085 | warp= 1.62 | W=1.658, T=4.855, F=3.266, S=1.692, Sh=0.369
eval=03650 | loss= 14.1494 | feat= 3.4720 | near=0.001144 | ratio= 3.46 | plen= 6.055 | maxd= 0.077 | warp= 1.56 | W=7.126, T=4.235, F=2.324, S=0.757, Sh=0.151
eval=03675 | loss= 98.6868 | feat=15.5864 | near=0.002402 | ratio= 5.22 | plen=17.785 | maxd= 0.129 | warp= 3.65 | W=18.667, T=25.926, F=15.955, S=2.487, Sh=0.197
eval=03700 | loss= 13.2305 | feat= 1.5787 | near=0.001815 | ratio= 3.86 | plen= 8.202 | maxd= 0.098 | warp= 1.57 | W=2.788, T=2.872, F=1.753, S=0.873, Sh=0.124
eval=03725 | loss= 11.0906 | feat= 2.8901 | near=0.001391 | ratio= 3.22 | plen= 4.908 | maxd= 0.117 | warp= 1.31 | W=4.551, T=4.500, F=3.403, S=1.397, Sh=0.258
eval=03750 | loss=  8.9125 | feat= 2.5390 | near=0.001633 | ratio= 2.97 | plen= 3.870 | maxd= 0.078 | warp= 1.87 | W=1.540, T=5.291, F=3.276, S=1.311, Sh=0.255
eval=03775 | loss= 25.5075 | feat= 2.5626 | near=0.021627 | ratio= 4.93 | plen=15.438 | maxd= 0.232 | warp= 1.41 | W=4.090, T=3.712, F=3.388, S=1.342, Sh=0.094
eval=03800 | loss= 15.5159 | feat= 5.5326 | near=0.000652 | ratio= 2.60 | plen= 2.560 | maxd= 0.055 | warp= 3.06 | W=8.620, T=8.743, F=4.953, S=1.446, Sh=0.364
eval=03825 | loss= 21.8442 | feat= 2.5164 | near=0.006968 | ratio= 4.59 | plen=12.922 | maxd= 0.176 | warp= 0.86 | W=4.466, T=3.756, F=2.889, S=0.483, Sh=0.046
eval=03850 | loss= 15.9645 | feat= 1.7246 | near=0.006825 | ratio= 4.15 | plen= 9.921 | maxd= 0.140 | warp= 2.06 | W=2.314, T=3.395, F=2.250, S=0.901, Sh=0.064
eval=03875 | loss= 38.7622 | feat= 8.5997 | near=0.001105 | ratio= 4.10 | plen= 9.606 | maxd= 0.059 | warp= 3.82 | W=10.123, T=13.750, F=10.544, S=1.834, Sh=0.312
eval=03900 | loss= 68.4964 | feat=10.1287 | near=0.014602 | ratio= 5.90 | plen=24.034 | maxd= 0.201 | warp= 2.55 | W=17.089, T=14.364, F=7.512, S=1.090, Sh=0.023
eval=03925 | loss= 11.7828 | feat= 2.9529 | near=0.002303 | ratio= 3.29 | plen= 5.231 | maxd= 0.140 | warp= 2.92 | W=5.447, T=4.047, F=3.156, S=0.389, Sh=0.027
eval=03950 | loss= 25.6740 | feat= 5.5528 | near=0.008017 | ratio= 4.13 | plen= 9.767 | maxd= 0.131 | warp= 2.23 | W=6.353, T=9.029, F=7.082, S=2.378, Sh=0.229
eval=03975 | loss= 26.1992 | feat= 3.7303 | near=0.005033 | ratio= 4.74 | plen=13.983 | maxd= 0.149 | warp= 2.79 | W=5.680, T=5.634, F=4.533, S=1.035, Sh=0.065
eval=04000 | loss= 21.7864 | feat= 4.8367 | near=0.001577 | ratio= 3.95 | plen= 8.681 | maxd= 0.087 | warp= 1.92 | W=8.364, T=6.757, F=4.237, S=2.057, Sh=0.309
eval=04025 | loss=  6.8313 | feat= 1.5470 | near=0.005585 | ratio= 2.94 | plen= 3.754 | maxd= 0.119 | warp= 1.47 | W=2.399, T=2.844, F=1.899, S=1.289, Sh=0.256
eval=04050 | loss= 21.2540 | feat= 6.3839 | near=0.000687 | ratio= 3.09 | plen= 4.355 | maxd= 0.058 | warp= 2.70 | W=8.260, T=11.043, F=6.252, S=1.595, Sh=0.253
eval=04075 | loss=  7.4489 | feat= 1.3795 | near=0.009100 | ratio= 3.08 | plen= 4.329 | maxd= 0.140 | warp= 1.02 | W=2.352, T=2.891, F=1.486, S=0.312, Sh=0.090
eval=04100 | loss=  8.2120 | feat= 3.0259 | near=0.000788 | ratio= 2.62 | plen= 2.636 | maxd= 0.043 | warp= 1.29 | W=4.483, T=5.482, F=2.363, S=1.952, Sh=0.443
eval=04125 | loss= 11.1183 | feat= 2.5045 | near=0.003631 | ratio= 3.34 | plen= 5.453 | maxd= 0.119 | warp= 1.57 | W=4.498, T=4.294, F=1.753, S=1.027, Sh=0.141
eval=04150 | loss= 10.7775 | feat= 3.6487 | near=0.002108 | ratio= 2.83 | plen= 3.345 | maxd= 0.077 | warp= 1.79 | W=3.218, T=6.736, F=4.807, S=1.779, Sh=0.366
eval=04175 | loss= 27.2187 | feat= 6.2424 | near=0.001578 | ratio= 4.00 | plen= 9.004 | maxd= 0.076 | warp= 1.60 | W=10.577, T=8.879, F=4.873, S=2.693, Sh=0.285
eval=04200 | loss=  9.8293 | feat= 3.1670 | near=0.000809 | ratio= 2.89 | plen= 3.558 | maxd= 0.080 | warp= 2.02 | W=2.542, T=6.476, F=3.720, S=1.259, Sh=0.318
eval=04225 | loss= 47.9439 | feat= 9.0002 | near=0.005324 | ratio= 4.78 | plen=14.251 | maxd= 0.184 | warp= 3.44 | W=15.203, T=13.805, F=4.627, S=0.673, Sh=-0.063
eval=04250 | loss=  4.5547 | feat= 1.8906 | near=0.000577 | ratio= 2.30 | plen= 1.687 | maxd= 0.040 | warp= 1.67 | W=2.675, T=3.678, F=2.107, S=1.249, Sh=0.355
eval=04275 | loss=  1.9291 | feat= 0.8729 | near=0.002374 | ratio= 1.90 | plen= 0.818 | maxd= 0.069 | warp= 0.95 | W=0.845, T=1.790, F=1.431, S=1.202, Sh=0.591
eval=04300 | loss=  4.0919 | feat= 2.0896 | near=0.001602 | ratio= 1.98 | plen= 0.961 | maxd= 0.059 | warp= 2.12 | W=1.747, T=4.689, F=2.140, S=1.247, Sh=0.399
eval=04325 | loss=  7.9576 | feat= 1.6450 | near=0.001647 | ratio= 3.08 | plen= 4.324 | maxd= 0.078 | warp= 1.60 | W=1.332, T=3.049, F=2.708, S=1.355, Sh=0.273
eval=04350 | loss=  8.8197 | feat= 1.7476 | near=0.003386 | ratio= 3.22 | plen= 4.920 | maxd= 0.104 | warp= 1.31 | W=2.337, T=3.506, F=2.291, S=0.576, Sh=0.137
eval=04375 | loss= 21.1001 | feat= 6.3097 | near=0.003798 | ratio= 3.10 | plen= 4.397 | maxd= 0.077 | warp= 3.80 | W=9.493, T=10.402, F=5.213, S=1.180, Sh=0.262
eval=04400 | loss=  8.5362 | feat= 3.1616 | near=0.007016 | ratio= 2.58 | plen= 2.488 | maxd= 0.110 | warp= 2.46 | W=2.580, T=6.818, F=3.186, S=0.697, Sh=0.170
eval=04425 | loss=  9.7637 | feat= 4.2682 | near=0.000904 | ratio= 2.17 | plen= 1.361 | maxd= 0.044 | warp= 3.17 | W=4.142, T=8.226, F=4.685, S=1.709, Sh=0.499
eval=04450 | loss= 15.5256 | feat= 4.1323 | near=0.006856 | ratio= 3.37 | plen= 5.638 | maxd= 0.153 | warp= 2.03 | W=5.744, T=6.166, F=5.315, S=1.927, Sh=0.317
eval=04475 | loss= 16.5584 | feat= 1.6727 | near=0.004853 | ratio= 4.23 | plen=10.441 | maxd= 0.124 | warp= 1.05 | W=2.686, T=2.674, F=2.036, S=1.668, Sh=0.140
eval=04500 | loss=  9.5941 | feat= 2.3415 | near=0.001127 | ratio= 3.17 | plen= 4.713 | maxd= 0.072 | warp= 1.91 | W=2.586, T=4.533, F=2.931, S=1.409, Sh=0.190
eval=04525 | loss= 19.4989 | feat= 6.1243 | near=0.003761 | ratio= 2.92 | plen= 3.677 | maxd= 0.089 | warp= 2.98 | W=4.762, T=11.943, F=6.610, S=2.109, Sh=0.363
eval=04550 | loss=  2.3756 | feat= 1.2738 | near=0.000265 | ratio= 1.87 | plen= 0.750 | maxd= 0.039 | warp= 0.95 | W=0.991, T=3.003, F=1.423, S=1.312, Sh=0.514
eval=04575 | loss=  4.5746 | feat= 0.5146 | near=0.002348 | ratio= 2.69 | plen= 2.857 | maxd= 0.091 | warp= 0.83 | W=0.873, T=1.206, F=0.948, S=0.795, Sh=0.176
eval=04600 | loss=  8.5143 | feat= 2.1987 | near=0.001559 | ratio= 3.03 | plen= 4.119 | maxd= 0.067 | warp= 1.72 | W=1.402, T=4.734, F=2.663, S=1.407, Sh=0.169
eval=04625 | loss= 19.8784 | feat= 1.3977 | near=0.003069 | ratio= 4.61 | plen=13.010 | maxd= 0.097 | warp= 0.92 | W=3.184, T=1.758, F=1.342, S=0.785, Sh=0.048
eval=04650 | loss=  9.8836 | feat= 1.5031 | near=0.007341 | ratio= 3.43 | plen= 5.922 | maxd= 0.124 | warp= 1.48 | W=2.052, T=2.703, F=2.203, S=1.262, Sh=0.163
eval=04675 | loss=  2.5661 | feat= 1.0675 | near=0.000522 | ratio= 2.06 | plen= 1.128 | maxd= 0.032 | warp= 1.03 | W=1.026, T=2.507, F=1.580, S=0.886, Sh=0.439
eval=04700 | loss=  3.3986 | feat= 1.1115 | near=0.002659 | ratio= 2.24 | plen= 1.540 | maxd= 0.075 | warp= 2.04 | W=1.404, T=2.496, F=1.582, S=0.888, Sh=0.341
eval=04725 | loss=  4.4830 | feat= 1.3052 | near=0.002760 | ratio= 2.42 | plen= 2.029 | maxd= 0.090 | warp= 1.44 | W=2.123, T=2.723, F=1.639, S=0.527, Sh=0.248
eval=04750 | loss=  8.6680 | feat= 2.2534 | near=0.007049 | ratio= 3.01 | plen= 4.039 | maxd= 0.137 | warp= 1.54 | W=3.198, T=3.889, F=2.659, S=1.741, Sh=0.325
eval=04775 | loss=  1.4036 | feat= 0.7894 | near=0.001652 | ratio= 1.65 | plen= 0.427 | maxd= 0.067 | warp= 1.10 | W=0.904, T=1.786, F=1.020, S=1.225, Sh=0.656
eval=04800 | loss=  1.9912 | feat= 0.2758 | near=0.004480 | ratio= 2.18 | plen= 1.392 | maxd= 0.098 | warp= 1.58 | W=0.299, T=0.412, F=0.403, S=-0.055, Sh=-0.003
eval=04825 | loss=  4.9584 | feat= 1.1961 | near=0.001104 | ratio= 2.66 | plen= 2.760 | maxd= 0.053 | warp= 1.68 | W=1.325, T=2.438, F=2.036, S=0.807, Sh=0.306
eval=04850 | loss=  2.6895 | feat= 1.0743 | near=0.002594 | ratio= 2.07 | plen= 1.147 | maxd= 0.075 | warp= 1.20 | W=0.692, T=1.983, F=1.366, S=1.834, Sh=0.394
eval=04875 | loss= 16.2265 | feat= 5.4889 | near=0.002623 | ratio= 2.78 | plen= 3.155 | maxd= 0.079 | warp= 2.33 | W=7.208, T=8.589, F=6.865, S=1.102, Sh=0.354
eval=04900 | loss=  8.3424 | feat= 2.8564 | near=0.001851 | ratio= 2.74 | plen= 3.031 | maxd= 0.090 | warp= 1.57 | W=4.849, T=4.710, F=2.518, S=1.298, Sh=0.287
eval=04925 | loss=  6.7376 | feat= 1.3968 | near=0.000689 | ratio= 2.95 | plen= 3.800 | maxd= 0.052 | warp= 1.75 | W=1.265, T=2.772, F=2.077, S=1.445, Sh=0.277
eval=04950 | loss=  8.5404 | feat= 2.0443 | near=0.000821 | ratio= 3.08 | plen= 4.329 | maxd= 0.067 | warp= 1.77 | W=3.717, T=3.169, F=2.301, S=0.947, Sh=0.171
eval=04975 | loss=  2.1080 | feat= 0.3734 | near=0.000591 | ratio= 2.16 | plen= 1.354 | maxd= 0.057 | warp= 0.90 | W=0.494, T=1.129, F=0.896, S=0.454, Sh=0.286
eval=05000 | loss= 16.1671 | feat= 4.0302 | near=0.002522 | ratio= 3.53 | plen= 6.424 | maxd= 0.074 | warp= 2.27 | W=7.794, T=5.147, F=3.270, S=0.324, Sh=0.051
eval=05025 | loss=  8.6954 | feat= 2.0428 | near=0.000868 | ratio= 3.12 | plen= 4.508 | maxd= 0.064 | warp= 1.88 | W=2.679, T=3.289, F=3.173, S=1.238, Sh=0.250
eval=05050 | loss= 14.1465 | feat= 4.5770 | near=0.001953 | ratio= 2.94 | plen= 3.765 | maxd= 0.065 | warp= 1.40 | W=4.626, T=9.337, F=3.823, S=1.365, Sh=0.281
eval=05075 | loss=  0.9720 | feat= 0.5993 | near=0.000470 | ratio= 1.59 | plen= 0.343 | maxd= 0.036 | warp= 1.46 | W=0.827, T=1.409, F=1.081, S=0.849, Sh=0.578
eval=05100 | loss=  4.2866 | feat= 1.8189 | near=0.001143 | ratio= 2.24 | plen= 1.545 | maxd= 0.062 | warp= 2.44 | W=0.983, T=4.071, F=2.268, S=1.141, Sh=0.815
eval=05125 | loss=  3.6836 | feat= 0.8854 | near=0.002729 | ratio= 2.38 | plen= 1.916 | maxd= 0.091 | warp= 1.07 | W=1.347, T=1.990, F=1.128, S=1.088, Sh=0.336
eval=05150 | loss= 11.4016 | feat= 3.5032 | near=0.002754 | ratio= 3.02 | plen= 4.078 | maxd= 0.073 | warp= 2.77 | W=3.195, T=7.022, F=3.941, S=1.263, Sh=0.220
eval=05175 | loss=  0.9673 | feat= 0.6203 | near=0.000824 | ratio= 1.45 | plen= 0.203 | maxd= 0.064 | warp= 1.17 | W=0.376, T=1.700, F=0.721, S=0.970, Sh=0.568
eval=05200 | loss=  1.5262 | feat= 0.6135 | near=0.002894 | ratio= 1.72 | plen= 0.516 | maxd= 0.077 | warp= 1.04 | W=0.554, T=1.042, F=0.836, S=1.304, Sh=0.532
eval=05225 | loss= 20.8211 | feat= 5.7255 | near=0.000735 | ratio= 3.41 | plen= 5.827 | maxd= 0.070 | warp= 1.85 | W=7.969, T=10.049, F=4.714, S=1.636, Sh=0.222
eval=05250 | loss=  4.3649 | feat= 1.1778 | near=0.002646 | ratio= 2.52 | plen= 2.308 | maxd= 0.081 | warp= 1.26 | W=1.169, T=2.629, F=1.380, S=1.425, Sh=0.315
eval=05275 | loss=  2.3161 | feat= 0.6762 | near=0.001211 | ratio= 2.14 | plen= 1.305 | maxd= 0.051 | warp= 1.41 | W=1.792, T=1.253, F=0.886, S=0.263, Sh=0.189
eval=05300 | loss=  6.8205 | feat= 1.6472 | near=0.005497 | ratio= 2.88 | plen= 3.532 | maxd= 0.106 | warp= 0.85 | W=2.198, T=3.335, F=1.708, S=1.530, Sh=0.366
eval=05325 | loss=  7.1400 | feat= 1.9228 | near=0.001500 | ratio= 2.87 | plen= 3.504 | maxd= 0.056 | warp= 1.34 | W=1.776, T=4.169, F=2.274, S=1.174, Sh=0.184
eval=05350 | loss=  6.4408 | feat= 2.2224 | near=0.000511 | ratio= 2.63 | plen= 2.644 | maxd= 0.060 | warp= 2.11 | W=1.134, T=4.379, F=2.790, S=2.282, Sh=0.341
eval=05375 | loss= 13.3951 | feat= 3.3574 | near=0.006269 | ratio= 3.39 | plen= 5.735 | maxd= 0.125 | warp= 1.45 | W=4.849, T=6.113, F=2.935, S=1.462, Sh=0.249
eval=05400 | loss=  6.5593 | feat= 1.8895 | near=0.002545 | ratio= 2.77 | plen= 3.116 | maxd= 0.071 | warp= 0.68 | W=3.202, T=2.751, F=1.886, S=2.131, Sh=0.314
eval=05425 | loss=  1.7204 | feat= 0.7267 | near=0.004790 | ratio= 1.74 | plen= 0.543 | maxd= 0.090 | warp= 1.54 | W=0.598, T=1.906, F=0.961, S=0.991, Sh=0.521
eval=05450 | loss=  4.2857 | feat= 1.5533 | near=0.000335 | ratio= 2.36 | plen= 1.850 | maxd= 0.043 | warp= 1.16 | W=2.828, T=2.967, F=1.443, S=0.817, Sh=0.328
eval=05475 | loss= 20.1265 | feat= 1.9689 | near=0.002974 | ratio= 4.55 | plen=12.577 | maxd= 0.089 | warp= 0.68 | W=3.701, T=2.567, F=1.948, S=1.888, Sh=0.177
eval=05500 | loss=  9.2631 | feat= 1.3582 | near=0.005040 | ratio= 3.34 | plen= 5.486 | maxd= 0.115 | warp= 0.85 | W=1.427, T=2.725, F=1.634, S=1.707, Sh=0.130
eval=05525 | loss=  4.3674 | feat= 0.8878 | near=0.009719 | ratio= 2.58 | plen= 2.497 | maxd= 0.140 | warp= 1.56 | W=1.715, T=2.095, F=1.028, S=0.373, Sh=0.100
eval=05550 | loss=  7.7311 | feat= 2.1650 | near=0.000853 | ratio= 2.92 | plen= 3.684 | maxd= 0.067 | warp= 1.50 | W=2.895, T=3.492, F=2.689, S=2.205, Sh=0.550
eval=05575 | loss=  6.7320 | feat= 2.6005 | near=0.001255 | ratio= 2.50 | plen= 2.237 | maxd= 0.064 | warp= 1.16 | W=4.965, T=3.682, F=2.006, S=1.711, Sh=0.426
eval=05600 | loss= 15.4079 | feat= 2.2794 | near=0.006821 | ratio= 3.97 | plen= 8.812 | maxd= 0.156 | warp= 1.67 | W=2.996, T=4.863, F=1.925, S=0.347, Sh=-0.048
eval=05625 | loss= 12.5771 | feat= 4.8763 | near=0.001004 | ratio= 2.41 | plen= 1.994 | maxd= 0.089 | warp= 3.45 | W=5.994, T=9.179, F=4.374, S=1.170, Sh=0.374
eval=05650 | loss=  4.7356 | feat= 1.1705 | near=0.000647 | ratio= 2.62 | plen= 2.639 | maxd= 0.054 | warp= 1.42 | W=1.692, T=2.325, F=1.632, S=1.172, Sh=0.380
eval=05675 | loss=  2.3425 | feat= 0.8104 | near=0.001025 | ratio= 2.08 | plen= 1.177 | maxd= 0.070 | warp= 1.70 | W=0.380, T=2.231, F=1.135, S=0.602, Sh=0.190
eval=05700 | loss=  6.0293 | feat= 1.4762 | near=0.004524 | ratio= 2.77 | plen= 3.150 | maxd= 0.100 | warp= 0.68 | W=1.916, T=2.886, F=1.665, S=1.672, Sh=0.346
eval=05725 | loss=  9.4097 | feat= 3.8909 | near=0.001166 | ratio= 2.36 | plen= 1.837 | maxd= 0.094 | warp= 2.24 | W=6.785, T=6.302, F=2.655, S=0.348, Sh=0.138
eval=05750 | loss=  5.2067 | feat= 2.1139 | near=0.000362 | ratio= 2.37 | plen= 1.873 | maxd= 0.044 | warp= 2.36 | W=2.235, T=3.791, F=3.240, S=1.238, Sh=0.443
eval=05775 | loss=  1.6993 | feat= 0.5378 | near=0.001007 | ratio= 1.98 | plen= 0.955 | maxd= 0.054 | warp= 0.83 | W=1.561, T=1.174, F=0.680, S=0.265, Sh=0.261
eval=05800 | loss= 43.8710 | feat=10.1058 | near=0.003130 | ratio= 3.68 | plen= 7.174 | maxd= 0.115 | warp= 2.86 | W=14.400, T=17.216, F=7.065, S=1.114, Sh=0.191
eval=05825 | loss=  7.1987 | feat= 1.8728 | near=0.001269 | ratio= 2.89 | plen= 3.566 | maxd= 0.061 | warp= 1.50 | W=1.339, T=4.330, F=2.100, S=0.906, Sh=0.206
eval=05850 | loss=  3.2181 | feat= 1.0515 | near=0.000619 | ratio= 2.27 | plen= 1.622 | maxd= 0.046 | warp= 1.01 | W=1.323, T=2.701, F=1.022, S=0.817, Sh=0.249
eval=05875 | loss= 16.6556 | feat= 5.0477 | near=0.001135 | ratio= 3.14 | plen= 4.584 | maxd= 0.068 | warp= 2.82 | W=4.990, T=9.363, F=5.785, S=1.777, Sh=0.311
eval=05900 | loss=  7.5579 | feat= 2.4690 | near=0.001545 | ratio= 2.74 | plen= 3.038 | maxd= 0.077 | warp= 1.21 | W=4.318, T=4.191, F=2.138, S=1.009, Sh=0.330
eval=05925 | loss=  6.5607 | feat= 1.7332 | near=0.004893 | ratio= 2.78 | plen= 3.186 | maxd= 0.103 | warp= 1.34 | W=2.324, T=2.919, F=2.009, S=2.117, Sh=0.472
eval=05950 | loss=  1.0105 | feat= 0.5219 | near=0.002779 | ratio= 1.47 | plen= 0.217 | maxd= 0.082 | warp= 0.61 | W=0.798, T=1.160, F=0.586, S=1.076, Sh=0.672
eval=05975 | loss=  5.4889 | feat= 0.9903 | near=0.006840 | ratio= 2.82 | plen= 3.310 | maxd= 0.135 | warp= 1.42 | W=1.331, T=1.986, F=1.573, S=1.103, Sh=0.303
eval=06000 | loss=  3.5895 | feat= 1.2922 | near=0.000761 | ratio= 2.29 | plen= 1.666 | maxd= 0.067 | warp= 1.56 | W=1.723, T=2.856, F=1.262, S=1.332, Sh=0.406
eval=06025 | loss=  5.1676 | feat= 1.2626 | near=0.002323 | ratio= 2.69 | plen= 2.855 | maxd= 0.084 | warp= 1.32 | W=1.312, T=2.917, F=1.560, S=1.081, Sh=0.243
eval=06050 | loss=  7.1927 | feat= 2.0934 | near=0.001159 | ratio= 2.82 | plen= 3.319 | maxd= 0.061 | warp= 2.15 | W=2.430, T=4.398, F=2.253, S=1.110, Sh=0.226
eval=06075 | loss=  4.4605 | feat= 1.5864 | near=0.003063 | ratio= 2.31 | plen= 1.707 | maxd= 0.087 | warp= 1.90 | W=0.868, T=3.452, F=1.885, S=1.691, Sh=0.444
